symbol,donchian,atr_mult,atr_p,sharpe,mdd,pnl
2317.TW,10,1.5,10,0.92,-19.67,47.5
2317.TW,10,1.5,14,0.7,-19.66,32.5
2317.TW,10,1.5,20,0.73,-19.66,33.85
2317.TW,10,2.0,10,0.82,-19.67,41.27
2317.TW,10,2.0,14,0.82,-19.67,41.27
2317.TW,10,2.0,20,0.82,-19.67,41.27
2317.TW,10,2.5,10,0.82,-19.67,41.27
2317.TW,10,2.5,14,0.82,-19.67,41.27
2317.TW,10,2.5,20,0.82,-19.67,41.27
2317.TW,10,3.0,10,0.82,-19.67,41.27
2317.TW,10,3.0,14,0.82,-19.67,41.27
2317.TW,10,3.0,20,0.82,-19.67,41.27
2317.TW,20,1.5,10,0.77,-21.09,34.64
2317.TW,20,1.5,14,0.52,-21.4,20.51
2317.TW,20,1.5,20,0.55,-21.41,21.71
2317.TW,20,2.0,10,0.69,-21.09,30.65
2317.TW,20,2.0,14,0.69,-21.09,30.65
2317.TW,20,2.0,20,0.69,-21.09,30.65
2317.TW,20,2.5,10,0.69,-21.09,30.65
2317.TW,20,2.5,14,0.69,-21.09,30.65
2317.TW,20,2.5,20,0.69,-21.09,30.65
2317.TW,20,3.0,10,0.69,-21.09,30.65
2317.TW,20,3.0,14,0.69,-21.09,30.65
2317.TW,20,3.0,20,0.69,-21.09,30.65
2317.TW,40,1.5,10,0.62,-23.43,25.88
2317.TW,40,1.5,14,0.43,-23.73,16.09
2317.TW,40,1.5,20,0.17,-24.5,4.78
2317.TW,40,2.0,10,0.46,-25.03,18.16
2317.TW,40,2.0,14,0.46,-25.03,18.16
2317.TW,40,2.0,20,0.46,-25.03,18.16
2317.TW,40,2.5,10,0.46,-25.03,18.16
2317.TW,40,2.5,14,0.46,-25.03,18.16
2317.TW,40,2.5,20,0.46,-25.03,18.16
2317.TW,40,3.0,10,0.46,-25.03,18.16
2317.TW,40,3.0,14,0.46,-25.03,18.16
2317.TW,40,3.0,20,0.46,-25.03,18.16
2317.TW,60,1.5,10,0.02,-28.33,-1.88
2317.TW,60,1.5,14,-0.26,-30.91,-12.31
2317.TW,60,1.5,20,-0.49,-30.8,-18.3
2317.TW,60,2.0,10,0.16,-28.33,3.81
2317.TW,60,2.0,14,0.16,-28.33,3.81
2317.TW,60,2.0,20,0.16,-28.33,3.81
2317.TW,60,2.5,10,0.16,-28.33,3.81
2317.TW,60,2.5,14,0.16,-28.33,3.81
2317.TW,60,2.5,20,0.16,-28.33,3.81
2317.TW,60,3.0,10,0.16,-28.33,3.81
2317.TW,60,3.0,14,0.16,-28.33,3.81
2317.TW,60,3.0,20,0.16,-28.33,3.81
2317.TW,80,1.5,10,-0.1,-19.33,-3.47
2317.TW,80,1.5,14,-0.18,-19.33,-6.47
2317.TW,80,1.5,20,-0.39,-17.11,-10.22
2317.TW,80,2.0,10,-0.16,-27.33,-8.03
2317.TW,80,2.0,14,-0.16,-27.33,-8.03
2317.TW,80,2.0,20,-0.16,-27.33,-8.03
2317.TW,80,2.5,10,-0.16,-27.33,-8.03
2317.TW,80,2.5,14,-0.16,-27.33,-8.03
2317.TW,80,2.5,20,-0.16,-27.33,-8.03
2317.TW,80,3.0,10,-0.16,-27.33,-8.03
2317.TW,80,3.0,14,-0.16,-27.33,-8.03
2317.TW,80,3.0,20,-0.16,-27.33,-8.03
1503.TW,10,1.5,10,0.53,-25.05,29.33
1503.TW,10,1.5,14,0.66,-18.73,40.23
1503.TW,10,1.5,20,0.73,-17.95,46.39
1503.TW,10,2.0,10,0.53,-25.05,29.33
1503.TW,10,2.0,14,0.53,-25.05,29.33
1503.TW,10,2.0,20,0.53,-25.05,29.33
1503.TW,10,2.5,10,0.53,-25.05,29.33
1503.TW,10,2.5,14,0.53,-25.05,29.33
1503.TW,10,2.5,20,0.53,-25.05,29.33
1503.TW,10,3.0,10,0.53,-25.05,29.33
1503.TW,10,3.0,14,0.53,-25.05,29.33
1503.TW,10,3.0,20,0.53,-25.05,29.33
1503.TW,20,1.5,10,-0.65,-37.91,-33.61
1503.TW,20,1.5,14,-0.43,-29.53,-24.65
1503.TW,20,1.5,20,-0.36,-26.45,-21.36
1503.TW,20,2.0,10,-0.65,-37.91,-33.61
1503.TW,20,2.0,14,-0.65,-37.91,-33.61
1503.TW,20,2.0,20,-0.65,-37.91,-33.61
1503.TW,20,2.5,10,-0.65,-37.91,-33.61
1503.TW,20,2.5,14,-0.65,-37.91,-33.61
1503.TW,20,2.5,20,-0.65,-37.91,-33.61
1503.TW,20,3.0,10,-0.65,-37.91,-33.61
1503.TW,20,3.0,14,-0.65,-37.91,-33.61
1503.TW,20,3.0,20,-0.65,-37.91,-33.61
1503.TW,40,1.5,10,-1.23,-43.59,-43.39
1503.TW,40,1.5,14,-0.96,-35.97,-35.74
1503.TW,40,1.5,20,-0.85,-31.87,-31.62
1503.TW,40,2.0,10,-1.23,-44.07,-43.87
1503.TW,40,2.0,14,-1.23,-44.07,-43.87
1503.TW,40,2.0,20,-1.23,-44.07,-43.87
1503.TW,40,2.5,10,-1.23,-44.07,-43.87
1503.TW,40,2.5,14,-1.23,-44.07,-43.87
1503.TW,40,2.5,20,-1.23,-44.07,-43.87
1503.TW,40,3.0,10,-1.23,-44.07,-43.87
1503.TW,40,3.0,14,-1.23,-44.07,-43.87
1503.TW,40,3.0,20,-1.23,-44.07,-43.87
1503.TW,60,1.5,10,-0.66,-21.0,-21.0
1503.TW,60,1.5,14,-0.66,-21.0,-21.0
1503.TW,60,1.5,20,-0.45,-19.29,-13.77
1503.TW,60,2.0,10,-0.66,-21.0,-21.0
1503.TW,60,2.0,14,-0.66,-21.0,-21.0
1503.TW,60,2.0,20,-0.66,-21.0,-21.0
1503.TW,60,2.5,10,-0.66,-21.0,-21.0
1503.TW,60,2.5,14,-0.66,-21.0,-21.0
1503.TW,60,2.5,20,-0.66,-21.0,-21.0
1503.TW,60,3.0,10,-0.66,-21.0,-21.0
1503.TW,60,3.0,14,-0.66,-21.0,-21.0
1503.TW,60,3.0,20,-0.66,-21.0,-21.0
1503.TW,80,1.5,10,-0.29,-19.3,-9.03
1503.TW,80,1.5,14,-0.29,-19.3,-9.03
1503.TW,80,1.5,20,-0.29,-19.3,-9.03
1503.TW,80,2.0,10,-0.29,-19.3,-9.03
1503.TW,80,2.0,14,-0.29,-19.3,-9.03
1503.TW,80,2.0,20,-0.29,-19.3,-9.03
1503.TW,80,2.5,10,-0.29,-19.3,-9.03
1503.TW,80,2.5,14,-0.29,-19.3,-9.03
1503.TW,80,2.5,20,-0.29,-19.3,-9.03
1503.TW,80,3.0,10,-0.29,-19.3,-9.03
1503.TW,80,3.0,14,-0.29,-19.3,-9.03
1503.TW,80,3.0,20,-0.29,-19.3,-9.03
2330.TW,10,1.5,10,0.97,-29.43,43.54
2330.TW,10,1.5,14,1.07,-27.02,48.69
2330.TW,10,1.5,20,0.92,-27.02,40.18
2330.TW,10,2.0,10,0.97,-29.43,43.54
2330.TW,10,2.0,14,0.97,-29.43,43.54
2330.TW,10,2.0,20,0.97,-29.43,43.54
2330.TW,10,2.5,10,0.97,-29.43,43.54
2330.TW,10,2.5,14,0.97,-29.43,43.54
2330.TW,10,2.5,20,0.97,-29.43,43.54
2330.TW,10,3.0,10,0.97,-29.43,43.54
2330.TW,10,3.0,14,0.97,-29.43,43.54
2330.TW,10,3.0,20,0.97,-29.43,43.54
2330.TW,20,1.5,10,0.7,-25.08,29.36
2330.TW,20,1.5,14,0.88,-19.68,38.68
2330.TW,20,1.5,20,0.73,-20.01,30.55
2330.TW,20,2.0,10,0.89,-25.08,40.27
2330.TW,20,2.0,14,0.7,-25.08,29.36
2330.TW,20,2.0,20,0.7,-25.08,29.36
2330.TW,20,2.5,10,1.06,-19.02,51.92
2330.TW,20,2.5,14,1.06,-19.02,51.92
2330.TW,20,2.5,20,1.06,-19.02,51.92
2330.TW,20,3.0,10,1.06,-19.02,51.92
2330.TW,20,3.0,14,1.06,-19.02,51.92
2330.TW,20,3.0,20,1.06,-19.02,51.92
2330.TW,40,1.5,10,1.14,-27.39,57.28
2330.TW,40,1.5,14,1.49,-18.33,77.37
2330.TW,40,1.5,20,1.34,-18.33,66.46
2330.TW,40,2.0,10,1.5,-21.69,86.14
2330.TW,40,2.0,14,1.33,-21.69,71.98
2330.TW,40,2.0,20,1.33,-21.69,71.98
2330.TW,40,2.5,10,1.65,-17.43,101.71
2330.TW,40,2.5,14,1.65,-17.43,101.71
2330.TW,40,2.5,20,1.65,-17.43,101.71
2330.TW,40,3.0,10,1.65,-17.43,101.71
2330.TW,40,3.0,14,1.65,-17.43,101.71
2330.TW,40,3.0,20,1.65,-17.43,101.71
2330.TW,60,1.5,10,0.77,-26.91,33.39
2330.TW,60,1.5,14,1.2,-15.92,53.58
2330.TW,60,1.5,20,1.04,-17.5,44.29
2330.TW,60,2.0,10,1.15,-23.51,57.98
2330.TW,60,2.0,14,0.97,-23.51,45.75
2330.TW,60,2.0,20,0.97,-23.51,45.75
2330.TW,60,2.5,10,1.1,-23.51,55.6
2330.TW,60,2.5,14,1.1,-23.51,55.6
2330.TW,60,2.5,20,1.1,-23.51,55.6
2330.TW,60,3.0,10,1.1,-23.51,55.6
2330.TW,60,3.0,14,1.1,-23.51,55.6
2330.TW,60,3.0,20,1.1,-23.51,55.6
2330.TW,80,1.5,10,0.42,-26.21,15.17
2330.TW,80,1.5,14,0.87,-15.04,33.03
2330.TW,80,1.5,20,0.85,-15.04,32.5
2330.TW,80,2.0,10,0.8,-30.96,36.85
2330.TW,80,2.0,14,0.38,-30.96,13.84
2330.TW,80,2.0,20,0.38,-30.96,13.84
2330.TW,80,2.5,10,0.72,-30.96,33.06
2330.TW,80,2.5,14,0.72,-30.96,33.06
2330.TW,80,2.5,20,0.72,-30.96,33.06
2330.TW,80,3.0,10,0.72,-30.96,33.06
2330.TW,80,3.0,14,0.72,-30.96,33.06
2330.TW,80,3.0,20,0.72,-30.96,33.06
5871.TW,10,1.5,10,-1.09,-25.24,-25.24
5871.TW,10,1.5,14,-1.09,-25.24,-25.24
5871.TW,10,1.5,20,-0.77,-18.99,-18.99
5871.TW,10,2.0,10,-0.81,-19.97,-19.97
5871.TW,10,2.0,14,-0.81,-19.97,-19.97
5871.TW,10,2.0,20,-0.81,-19.97,-19.97
5871.TW,10,2.5,10,-0.81,-19.97,-19.97
5871.TW,10,2.5,14,-0.81,-19.97,-19.97
5871.TW,10,2.5,20,-0.81,-19.97,-19.97
5871.TW,10,3.0,10,-0.81,-19.97,-19.97
5871.TW,10,3.0,14,-0.81,-19.97,-19.97
5871.TW,10,3.0,20,-0.81,-19.97,-19.97
5871.TW,20,1.5,10,-1.48,-29.08,-28.27
5871.TW,20,1.5,14,-1.48,-29.08,-28.27
5871.TW,20,1.5,20,-1.36,-27.02,-26.18
5871.TW,20,2.0,10,-1.48,-29.08,-28.27
5871.TW,20,2.0,14,-1.48,-29.08,-28.27
5871.TW,20,2.0,20,-1.48,-29.08,-28.27
5871.TW,20,2.5,10,-1.48,-29.08,-28.27
5871.TW,20,2.5,14,-1.48,-29.08,-28.27
5871.TW,20,2.5,20,-1.48,-29.08,-28.27
5871.TW,20,3.0,10,-1.48,-29.08,-28.27
5871.TW,20,3.0,14,-1.48,-29.08,-28.27
5871.TW,20,3.0,20,-1.48,-29.08,-28.27
5871.TW,40,1.5,10,-1.23,-31.54,-27.43
5871.TW,40,1.5,14,-1.23,-31.54,-27.43
5871.TW,40,1.5,20,-1.29,-29.47,-25.23
5871.TW,40,2.0,10,-1.23,-31.54,-27.43
5871.TW,40,2.0,14,-1.23,-31.54,-27.43
5871.TW,40,2.0,20,-1.23,-31.54,-27.43
5871.TW,40,2.5,10,-1.23,-31.54,-27.43
5871.TW,40,2.5,14,-1.23,-31.54,-27.43
5871.TW,40,2.5,20,-1.23,-31.54,-27.43
5871.TW,40,3.0,10,-1.23,-31.54,-27.43
5871.TW,40,3.0,14,-1.23,-31.54,-27.43
5871.TW,40,3.0,20,-1.23,-31.54,-27.43
5871.TW,60,1.5,10,-1.28,-21.22,-20.57
5871.TW,60,1.5,14,-1.28,-21.22,-20.57
5871.TW,60,1.5,20,-1.28,-21.22,-20.57
5871.TW,60,2.0,10,-1.28,-21.22,-20.57
5871.TW,60,2.0,14,-1.28,-21.22,-20.57
5871.TW,60,2.0,20,-1.28,-21.22,-20.57
5871.TW,60,2.5,10,-1.28,-21.22,-20.57
5871.TW,60,2.5,14,-1.28,-21.22,-20.57
5871.TW,60,2.5,20,-1.28,-21.22,-20.57
5871.TW,60,3.0,10,-1.28,-21.22,-20.57
5871.TW,60,3.0,14,-1.28,-21.22,-20.57
5871.TW,60,3.0,20,-1.28,-21.22,-20.57
5871.TW,80,1.5,10,-1.28,-21.22,-20.57
5871.TW,80,1.5,14,-1.28,-21.22,-20.57
5871.TW,80,1.5,20,-1.28,-21.22,-20.57
5871.TW,80,2.0,10,-1.28,-21.22,-20.57
5871.TW,80,2.0,14,-1.28,-21.22,-20.57
5871.TW,80,2.0,20,-1.28,-21.22,-20.57
5871.TW,80,2.5,10,-1.28,-21.22,-20.57
5871.TW,80,2.5,14,-1.28,-21.22,-20.57
5871.TW,80,2.5,20,-1.28,-21.22,-20.57
5871.TW,80,3.0,10,-1.28,-21.22,-20.57
5871.TW,80,3.0,14,-1.28,-21.22,-20.57
5871.TW,80,3.0,20,-1.28,-21.22,-20.57
